-- Merging decision tree log ---
manifest
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:5:5-10:40
	android:largeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:7:9-36
	android:smallScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:9:9-36
	android:normalScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:8:9-37
	android:xlargeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:10:9-37
	android:anyDensity
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:6:9-34
uses-sdk
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:11:5-13:21
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:25:8-31
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:1-31:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:22:22-71
